student_id,gender,age,attendance_percentage,study_hours_per_week,previous_cgpa,internal_marks,participation_score,sleep_hours,extracurricular,internet_access,parent_education,family_income,test_preparation,final_exam_score,performance_level
524,Female,25,88.8,12.9,4.22,31.0,9.0,6.2,No,No,High School,Medium,Completed,57.9,Average
603,Male,25,79.2,19.9,5.43,30.0,8.0,6.0,Yes,Yes,Master,High,Completed,69.9,Average
527,Male,17,79.0,15.5,6.03,29.0,1.0,8.2,Yes,Yes,Bachelor,Medium,Not Completed,62.2,Average
32,Male,18,87.8,17.3,6.22,31.0,7.0,6.6,Yes,Yes,High School,Medium,Not Completed,66.8,Average
617,Male,25,95.3,6.3,3.77,,2.0,6.7,Yes,No,Master,High,Completed,51.0,Average
586,Male,23,55.0,9.4,5.14,32.0,8.0,4.4,No,Yes,Master,High,Completed,59.4,Average
445,Female,18,70.5,9.5,5.59,31.0,9.0,9.1,Yes,Yes,High School,High,Not Completed,57.3,Average
733,Female,25,61.3,11.4,6.37,17.0,2.0,6.8,Yes,No,Bachelor,Low,Completed,46.2,Low
77,Female,25,73.7,8.9,5.71,17.0,1.0,8.6,Yes,Yes,High School,Medium,Not Completed,49.2,Low
412,Female,25,79.2,16.3,6.07,,5.0,6.6,Yes,Yes,Bachelor,High,Not Completed,65.8,Average
569,Female,21,69.0,17.9,6.87,26.0,2.0,4.5,No,Yes,Bachelor,Medium,Not Completed,56.7,Average
71,Female,19,70.8,14.3,6.61,,5.0,7.0,Yes,Yes,High School,Low,Completed,69.0,Average
676,Female,19,77.1,5.5,4.85,27.0,7.0,7.4,No,Yes,High School,Medium,Not Completed,58.6,Average
102,Female,25,89.3,6.2,3.98,25.0,3.0,7.7,No,Yes,High School,High,Completed,63.8,Average
895,Female,24,83.7,9.4,5.86,18.0,4.0,8.2,Yes,Yes,Master,High,Completed,51.2,Average
926,Male,19,71.2,33.7,7.24,36.0,4.0,6.0,No,Yes,Master,Medium,Completed,70.9,Average
630,Male,21,89.4,6.3,4.61,28.0,6.0,5.7,Yes,Yes,Master,Low,Not Completed,64.7,Average
300,Male,18,65.7,9.7,4.31,16.0,4.0,7.1,Yes,No,Bachelor,High,Completed,54.5,Average
925,Male,18,47.1,17.3,7.08,24.0,6.0,7.4,Yes,Yes,Bachelor,Low,Completed,67.4,Average
425,Male,25,81.8,12.2,5.42,28.0,8.0,6.4,No,Yes,PhD,Low,Completed,65.9,Average
97,Female,20,70.8,20.9,,34.0,5.0,8.3,Yes,No,Master,Low,Completed,77.3,High
901,Male,19,,8.9,5.66,27.0,,6.2,No,Yes,Master,Low,Not Completed,57.8,Average
261,Female,19,94.1,16.5,6.27,27.0,5.0,9.8,No,No,High School,Medium,Completed,67.5,Average
351,Male,22,80.1,22.5,7.55,31.0,9.0,5.6,Yes,Yes,Master,Medium,Completed,68.4,Average
529,Male,22,62.1,10.7,5.19,25.0,1.0,6.8,Yes,No,High School,Low,Completed,56.3,Average
695,Male,23,63.3,5.9,5.24,26.0,10.0,10.0,Yes,Yes,Bachelor,Medium,Completed,53.5,Average
362,Female,17,70.8,13.6,,27.0,2.0,5.9,Yes,Yes,PhD,Low,Not Completed,58.4,Average
612,Female,18,,10.8,5.39,,6.0,8.9,No,Yes,Master,High,Completed,70.3,Average
885,Female,17,73.9,11.8,5.38,28.0,,7.0,Yes,Yes,Bachelor,Medium,Completed,68.1,Average
721,Female,22,78.1,14.3,6.03,35.0,8.0,5.9,Yes,Yes,Master,Medium,Not Completed,62.5,Average
487,Male,17,78.6,8.8,5.08,22.0,7.0,6.0,No,Yes,High School,High,Completed,70.9,Average
694,Male,25,80.2,14.5,5.56,34.0,7.0,7.0,No,Yes,Bachelor,High,Completed,70.6,Average
679,Female,22,73.0,21.6,6.66,36.0,7.0,7.0,No,No,Master,High,Not Completed,65.0,Average
810,Male,17,74.1,23.2,8.01,29.0,5.0,6.7,Yes,No,Master,Low,Completed,72.3,Average
409,Female,23,71.4,4.8,6.17,22.0,7.0,6.7,No,Yes,High School,Medium,Not Completed,43.0,Low
741,Male,22,69.7,17.0,6.3,9.0,3.0,7.2,No,Yes,Bachelor,High,Not Completed,58.3,Average
214,Male,23,93.0,14.2,,21.0,,5.7,No,Yes,Bachelor,Medium,Not Completed,70.7,Average
590,Male,20,66.3,13.3,4.92,26.0,3.0,7.2,No,Yes,Master,Medium,Not Completed,62.4,Average
366,Male,24,56.7,11.4,6.37,20.0,4.0,6.9,Yes,Yes,Bachelor,Low,Completed,56.2,Average
200,Female,18,61.5,9.9,7.31,24.0,6.0,7.3,No,Yes,Bachelor,Low,Not Completed,61.3,Average
637,Female,25,85.1,17.7,,29.0,9.0,6.1,Yes,No,High School,High,Not Completed,62.7,Average
629,Male,23,84.8,7.0,4.85,35.0,9.0,8.1,No,Yes,Bachelor,Low,Not Completed,63.6,Average
829,Female,23,68.3,12.6,5.52,,7.0,5.2,No,No,Master,Medium,Completed,55.3,Average
353,Female,19,53.7,7.6,4.81,21.0,3.0,4.8,No,Yes,Bachelor,Medium,Not Completed,53.3,Average
330,Male,23,81.8,18.4,5.98,39.0,,7.7,No,No,High School,Medium,Not Completed,59.2,Average
982,Female,24,74.3,15.4,6.61,31.0,6.0,6.4,Yes,Yes,PhD,Low,Not Completed,56.9,Average
838,Male,21,63.2,7.1,4.17,21.0,2.0,7.9,Yes,Yes,High School,Low,Not Completed,49.9,Low
245,Male,19,71.4,8.2,3.82,19.0,10.0,5.9,No,No,Master,Low,Completed,61.8,Average
287,Male,25,80.5,15.5,4.49,24.0,,5.6,No,Yes,High School,Medium,Not Completed,58.5,Average
290,Female,19,54.8,8.1,5.1,18.0,7.0,7.8,No,Yes,Bachelor,Medium,Not Completed,54.4,Average
599,Male,22,84.4,16.9,8.11,30.0,6.0,7.9,Yes,Yes,Bachelor,Low,Not Completed,78.3,High
762,Male,18,57.9,16.7,6.74,18.0,5.0,6.7,No,No,Bachelor,Medium,Completed,69.6,Average
60,Male,17,79.5,13.0,6.3,27.0,4.0,6.8,Yes,Yes,Bachelor,High,Completed,63.7,Average
